accident_date,accident_time,step,ad_state,acman_rec,acfem_rec,deadman_rec,deadfem_rec,cause_type
2021-09-30 14:33:33,14:33:33,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถกระชั้นชิด
2021-09-30 14:02:02,14:02:02,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-30 12:00:00,12:00:00,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ยางแตก
2021-09-30 04:22:22,04:22:22,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-30 02:07:07,02:07:07,ฉลองรัช,ปกติ,0,0,0,0,ยางแตก
2021-09-29 13:39:39,13:39:39,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-09-29 11:01:01,11:01:01,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เสียหลัก
2021-09-28 14:44:44,14:44:44,เฉลิมมหานคร,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-28 02:50:50,02:50:50,บูรพาวิถี,ปกติ,0,0,0,0,เบรคขัดข้อง
2021-09-28 02:31:31,02:31:31,บางพลี-สุขสวัสดิ์,ปกติ,0,0,1,0,หลับใน
2021-09-27 18:32:32,18:32:32,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถกระชั้นชิด
2021-09-27 13:33:33,13:33:33,ฉลองรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-27 11:50:50,11:50:50,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-27 07:45:45,07:45:45,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถในระยะกระชั้นชิด
2021-09-27 00:45:45,00:45:45,เฉลิมมหานคร,ปกติ,0,0,0,0,หลับใน
2021-09-26 21:53:53,21:53:53,เฉลิมมหานคร,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-25 21:00:00,21:00:00,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,หลับใน
2021-09-24 13:22:22,13:22:22,ฉลองรัช,ปกติ,0,0,0,0,ล้อล็อค
2021-09-24 10:04:04,10:04:04,บูรพาวิถี,ปกติ,0,1,0,0,ยางแตก
2021-09-24 03:11:11,03:11:11,บางพลี-สุขสวัสดิ์,ปกติ,0,2,0,0,ขับรถช้าลง
2021-09-24 01:36:36,01:36:36,เฉลิมมหานคร,ปกติ,0,0,0,0,บรรทุกเกิน/ของตกหล่น
2021-09-23 18:59:59,18:59:59,ฉลองรัช,ปกติ,0,0,0,0,เบลคกระทันหัน
2021-09-23 15:15:15,15:15:15,ฉลองรัช,ปกติ,0,1,0,0,ขึ้นเนินมองไม่เห็น
2021-09-22 22:05:05,22:05:05,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-22 14:50:50,14:50:50,บางพลี-สุขสวัสดิ์,ปกติ,1,1,0,0,ยางแตก
2021-09-22 11:42:42,11:42:42,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-21 09:56:56,09:56:56,ทางหลวงพิเศษหมายเลข 37,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2021-09-21 09:40:40,09:40:40,ฉลองรัช,ปกติ,0,1,0,0,ยางแตก
2021-09-20 22:25:25,22:25:25,ฉลองรัช,ปกติ,0,0,0,0,สภาพแวดล้อม
2021-09-20 10:26:26,10:26:26,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-19 17:56:56,17:56:56,ฉลองรัช,ปกติ,0,1,0,0,สภาพแวดล้อม
2021-09-18 16:46:46,16:46:46,บูรพาวิถี,ปกติ,0,0,0,0,ยางหลังซ้ายแตก
2021-09-18 16:12:12,16:12:12,ทางหลวงพิเศษหมายเลข 37,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-18 14:37:37,14:37:37,บูรพาวิถี,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-18 14:13:13,14:13:13,บูรพาวิถี,ปกติ,0,0,0,0,ยางหลังแตก2ข้าง
2021-09-18 11:34:34,11:34:34,ฉลองรัช,ปกติ,1,0,0,0,สภาพแวดล้อม
2021-09-18 10:24:24,10:24:24,ศรีรัช,ปกติ,0,0,0,0,ยางแตก
2021-09-18 07:07:07,07:07:07,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-09-18 05:30:30,05:30:30,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-17 23:20:20,23:20:20,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-09-17 20:23:23,20:23:23,เฉลิมมหานคร,ปกติ,0,0,0,0,หลับใน
2021-09-17 17:00:00,17:00:00,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถกระชั้นชิด
2021-09-17 14:26:26,14:26:26,บูรพาวิถี,ปกติ,0,3,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-17 05:30:30,05:30:30,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ฝ่าฝืนสัญญาณ/ป้ายจราจร
2021-09-16 19:26:26,19:26:26,บูรพาวิถี,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-16 16:35:35,16:35:35,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-09-16 14:23:23,14:23:23,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-16 13:03:03,13:03:03,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เบรคไม่ทัน
2021-09-16 10:04:04,10:04:04,อุดรรัถยา,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-16 04:39:39,04:39:39,ทางหลวงพิเศษหมายเลข 37,ฝนตก,0,0,0,0,หลับใน
2021-09-14 15:23:23,15:23:23,บูรพาวิถี,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-13 20:01:01,20:01:01,เฉลิมมหานคร,ปกติ,0,0,0,0,เบรครถกระทันหัน
2021-09-13 07:58:58,07:58:58,ฉลองรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-12 20:25:25,20:25:25,ทางหลวงพิเศษหมายเลข 37,ปกติ,1,1,0,0,เบรคขัดข้อง
2021-09-12 19:53:53,19:53:53,ฉลองรัช,ปกติ,0,0,0,0,ล้อหลุด
2021-09-11 18:34:34,18:34:34,ฉลองรัช,ปกติ,0,0,0,0,อุปกรณ์ล้อยางชำรุด
2021-09-11 15:25:25,15:25:25,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-10 16:56:56,16:56:56,เฉลิมมหานคร,ปกติ,0,0,0,0,เบรคขัดข้อง
2021-09-10 09:41:41,09:41:41,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถกระชั้นชิด
2021-09-09 05:25:25,05:25:25,บูรพาวิถี,ปกติ,0,0,0,0,ล้อหลุด
2021-09-08 20:47:47,20:47:47,ฉลองรัช,ปกติ,0,1,0,0,สภาพแวดล้อม
2021-09-08 17:24:24,17:24:24,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถประมาท
2021-09-08 16:50:50,16:50:50,บางพลี-สุขสวัสดิ์,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2021-09-07 17:36:36,17:36:36,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถประมาท
2021-09-06 19:02:02,19:02:02,ศรีรัช,ปกติ,3,0,0,0,ขับรถเร็วเกินไป
2021-09-06 10:30:30,10:30:30,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-09-06 10:12:12,10:12:12,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,เบรกไม่อยู่
2021-09-06 10:12:12,10:12:12,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-06 10:05:05,10:05:05,บูรพาวิถี,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-06 08:01:01,08:01:01,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถระยะกระชั้นชิด
2021-09-05 16:47:47,16:47:47,บูรพาวิถี,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-05 13:20:20,13:20:20,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-09-05 12:33:33,12:33:33,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,สภาพแวดล้อม
2021-09-05 09:19:19,09:19:19,ศรีรัช,ฝนตก,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-04 12:26:26,12:26:26,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-03 14:37:37,14:37:37,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เบรคขัดข้อง
2021-09-03 11:06:06,11:06:06,บูรพาวิถี,ปกติ,0,0,0,0,สภาพแวดล้อม
2021-09-02 15:14:14,15:14:14,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-01 21:04:04,21:04:04,บางพลี-สุขสวัสดิ์,ฝนตก,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-09-01 12:18:18,12:18:18,บูรพาวิถี,ปกติ,0,0,0,0,ฝ่าฝืนสัญญาณ/ป้ายจราจร
2021-09-01 10:40:40,10:40:40,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-08-31 18:37:37,18:37:37,บูรพาวิถี,ปกติ,0,0,0,0,ยางแตก
2021-08-31 11:55:55,11:55:55,ฉลองรัช,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2021-08-31 09:04:04,09:04:04,เฉลิมมหานคร,ปกติ,0,0,0,0,หลับใน
2021-08-31 08:50:50,08:50:50,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-08-30 19:10:10,19:10:10,ฉลองรัช,ปกติ,1,0,0,0,ยางแตก
2021-08-29 12:12:12,12:12:12,ศรีรัช,ปกติ,0,0,0,0,ฝ่าฝืนสัญญาณ/ป้ายจราจร
2021-08-29 08:30:30,08:30:30,ศรีรัช,ถนนเปียก,0,0,0,0,ขับรถเร็วเกินไป
2021-08-29 07:36:36,07:36:36,ศรีรัช,ถนนเปียก,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-08-28 20:22:22,20:22:22,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-08-27 17:25:25,17:25:25,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,บรรทุกเกิน/ของตกหล่น
2021-08-26 20:29:29,20:29:29,เฉลิมมหานคร,ฝนตก,1,0,0,0,ถนนเปียกลื่น
2021-08-26 05:02:02,05:02:02,เฉลิมมหานคร,ปกติ,0,0,0,0,บรรทุกเกิน/ของตกหล่น
2021-08-25 21:08:08,21:08:08,ศรีรัช,ปกติ,0,0,0,0,สภาพแวดล้อม
2021-08-25 19:03:03,19:03:03,อุดรรัถยา,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2021-08-24 20:40:40,20:40:40,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-08-23 11:23:23,11:23:23,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-08-22 14:54:54,14:54:54,ศรีรัช,ปกติ,2,0,1,0,เปลี่ยนช่องทางกระทันหัน
2021-08-22 09:00:00,09:00:00,บูรพาวิถี,ฝนตก,2,1,0,0,ขับรถเร็วเกินไป
2021-08-21 21:19:19,21:19:19,บูรพาวิถี,ปกติ,0,0,0,0,บรรทุกเกิน/ของตกหล่น
2021-08-21 11:58:58,11:58:58,เฉลิมมหานคร,ปกติ,0,0,0,0,ยางแตก
2021-08-21 06:33:33,06:33:33,เฉลิมมหานคร,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2021-08-20 19:50:50,19:50:50,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-08-19 16:14:14,16:14:14,อุดรรัถยา,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-08-18 19:15:15,19:15:15,เฉลิมมหานคร,ปกติ,0,0,0,0,โรคประจำตัว
2021-08-18 14:53:53,14:53:53,บางพลี-สุขสวัสดิ์,ปกติ,2,0,0,0,เบรคขัดข้อง
2021-08-17 02:45:45,02:45:45,บูรพาวิถี,ปกติ,0,0,0,0,ยางแตก
2021-08-16 10:56:56,10:56:56,ฉลองรัช,ปกติ,1,0,0,0,เบรครถกระทันหัน
2021-08-16 06:51:51,06:51:51,บูรพาวิถี,ปกติ,0,0,0,0,เข้าช่องทางผิด
2021-08-15 18:21:21,18:21:21,ฉลองรัช,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2021-08-14 12:25:25,12:25:25,ฉลองรัช,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2021-08-14 04:13:13,04:13:13,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-08-13 12:25:25,12:25:25,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-08-12 10:02:02,10:02:02,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,หลับใน
2021-08-12 06:15:15,06:15:15,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ล้อหลุด
2021-08-10 13:05:05,13:05:05,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-08-10 10:25:25,10:25:25,เฉลิมมหานคร,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-08-10 07:55:55,07:55:55,ทางหลวงพิเศษหมายเลข 37,ปกติ,1,0,0,0,หลับใน
2021-08-09 07:19:19,07:19:19,บูรพาวิถี,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-08-09 04:20:20,04:20:20,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-08-07 10:01:01,10:01:01,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ล้อหลุด
2021-08-06 10:57:57,10:57:57,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เบรคขัดข้อง
2021-08-05 20:58:58,20:58:58,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-08-04 17:21:21,17:21:21,ทางหลวงพิเศษหมายเลข 37,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-08-04 14:44:44,14:44:44,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-08-02 16:02:02,16:02:02,ศรีรัช-วงแหวนรอบนอก,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2021-07-31 19:29:29,19:29:29,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ระบบไฟฟ้าขัดข้อง
2021-07-30 21:40:40,21:40:40,เฉลิมมหานคร,ปกติ,0,0,0,0,บรรทุกเกิน/ของตกหล่น
2021-07-30 18:15:15,18:15:15,ฉลองรัช,ฝนตก,0,0,0,0,ยางแตก
2021-07-30 13:14:14,13:14:14,อุดรรัถยา,ปกติ,0,1,0,0,ยางแตก
2021-07-30 08:05:05,08:05:05,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ยางแตก
2021-07-30 07:08:08,07:08:08,อุดรรัถยา,ปกติ,0,0,0,0,น๊อตล้อหลังขวาขาด
2021-07-30 06:29:29,06:29:29,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-07-29 02:53:53,02:53:53,เฉลิมมหานคร,ปกติ,0,0,1,0,หลับใน
2021-07-28 17:14:14,17:14:14,ฉลองรัช,ปกติ,1,0,0,0,ลงมาเก็บสิ่งของตกหล่นเลนขวา
2021-07-28 15:12:12,15:12:12,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ขับรถช้าลง
2021-07-28 14:30:30,14:30:30,เฉลิมมหานคร,ฝนตก,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-07-27 17:21:21,17:21:21,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เบรคขัดข้อง
2021-07-26 20:23:23,20:23:23,ฉลองรัช,ปกติ,1,1,0,0,เบรคขัดข้อง
2021-07-25 18:04:04,18:04:04,บูรพาวิถี,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2021-07-25 17:56:56,17:56:56,ศรีรัช,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2021-07-25 14:11:11,14:11:11,ศรีรัช-วงแหวนรอบนอก,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2021-07-23 21:52:52,21:52:52,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-07-23 20:31:31,20:31:31,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-07-21 21:00:00,21:00:00,ทางหลวงพิเศษหมายเลข 37,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2021-07-20 13:19:19,13:19:19,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,เบรคขัดข้อง
2021-07-20 07:31:31,07:31:31,ศรีรัช,ฝนตก,0,0,0,0,สภาพแวดล้อม
2021-07-19 20:34:34,20:34:34,ศรีรัช,ปกติ,1,0,0,0,หลับใน
2021-07-17 18:01:01,18:01:01,อุดรรัถยา,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-07-17 14:10:10,14:10:10,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-07-17 07:25:25,07:25:25,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ยางแตก
2021-07-16 13:12:12,13:12:12,ศรีรัช,ปกติ,0,0,0,0,ยางแตก
2021-07-15 21:27:27,21:27:27,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-07-15 17:24:24,17:24:24,เฉลิมมหานคร,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-07-15 17:11:11,17:11:11,บูรพาวิถี,ปกติ,0,0,0,0,ยางหลังซ้ายแตก
2021-07-14 16:14:14,16:14:14,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ฝ่าฝืนสัญญาณ/ป้ายจราจร
2021-07-14 12:20:20,12:20:20,ฉลองรัช,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2021-07-14 08:50:50,08:50:50,ศรีรัช-วงแหวนรอบนอก,ฝนตก,0,1,0,0,ขับรถเร็วเกินไป
2021-07-13 18:20:20,18:20:20,บูรพาวิถี,ปกติ,0,0,0,0,กระบะบรรทุกสูง
2021-07-13 18:14:14,18:14:14,ศรีรัช-วงแหวนรอบนอก,ฝนตก,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-07-13 15:56:56,15:56:56,เฉลิมมหานคร,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-07-11 13:51:51,13:51:51,เฉลิมมหานคร,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-07-11 09:25:25,09:25:25,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-07-11 00:41:41,00:41:41,อุดรรัถยา,ฝนตก,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-07-10 22:56:56,22:56:56,ศรีรัช,ฝนตก,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-07-09 14:40:40,14:40:40,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถช้าลง
2021-07-09 09:48:48,09:48:48,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-07-09 00:26:26,00:26:26,เฉลิมมหานคร,ปกติ,0,1,0,0,หลับใน
2021-07-08 14:00:00,14:00:00,เฉลิมมหานคร,ปกติ,0,0,0,0,ไม่ดึงเบรคมือทำให้รถไหลตกท่อ
2021-07-08 06:00:00,06:00:00,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-07-07 07:00:00,07:00:00,บูรพาวิถี,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-07-06 10:30:30,10:30:30,บูรพาวิถี,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2021-07-05 18:46:46,18:46:46,บูรพาวิถี,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-07-05 16:10:10,16:10:10,ฉลองรัช,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2021-07-03 09:21:21,09:21:21,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-07-03 02:19:19,02:19:19,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,มึนเมา
2021-06-29 14:27:27,14:27:27,ศรีรัช,ปกติ,1,1,0,0,เปลี่ยนช่องทางกระทันหัน
2021-06-29 12:46:46,12:46:46,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-06-29 03:47:47,03:47:47,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-06-28 21:50:50,21:50:50,เฉลิมมหานคร,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-06-28 16:08:08,16:08:08,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-06-28 05:11:11,05:11:11,ฉลองรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-06-27 22:44:44,22:44:44,บูรพาวิถี,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2021-06-27 20:23:23,20:23:23,ศรีรัช-วงแหวนรอบนอก,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-06-26 10:40:40,10:40:40,เฉลิมมหานคร,ปกติ,2,1,0,0,เปลี่ยนช่องทางกระทันหัน
2021-06-26 09:45:45,09:45:45,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ฝ่าฝืนสัญญาณ/ป้ายจราจร
