accident_date,accident_time,step,ad_state,acman_rec,acfem_rec,deadman_rec,deadfem_rec,cause_type
2021-03-21 05:34:34,05:34:34,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-03-21 04:08:08,04:08:08,อุดรรัถยา,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2021-03-19 16:32:32,16:32:32,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-03-19 14:00:00,14:00:00,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-03-19 11:42:42,11:42:42,บูรพาวิถี,ปกติ,0,1,0,0,ยางแตก
2021-03-19 06:55:55,06:55:55,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,เบรคขัดข้อง
2021-03-19 06:22:22,06:22:22,อุดรรัถยา,ปกติ,1,0,0,0,ยางแตก
2021-03-18 22:30:30,22:30:30,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-03-18 19:25:25,19:25:25,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-03-18 11:59:59,11:59:59,ฉลองรัช,ปกติ,0,0,0,0,ยางแตก
2021-03-18 08:02:02,08:02:02,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-03-17 22:06:06,22:06:06,ฉลองรัช,ปกติ,2,0,0,0,ขับรถเร็วเกินไป
2021-03-17 10:15:15,10:15:15,ฉลองรัช,ปกติ,0,0,0,0,เบรคกะทันหัน
2021-03-17 04:13:13,04:13:13,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,หลับใน
2021-03-16 21:35:35,21:35:35,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-03-16 18:06:06,18:06:06,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,หลับใน
2021-03-16 14:39:39,14:39:39,บูรพาวิถี,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2021-03-16 10:35:35,10:35:35,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-03-15 05:59:59,05:59:59,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,หลับใน
2021-03-15 02:15:15,02:15:15,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-03-14 22:15:15,22:15:15,เฉลิมมหานคร,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-03-14 02:01:01,02:01:01,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-03-13 23:55:55,23:55:55,เฉลิมมหานคร,ปกติ,0,0,0,0,หลับใน
2021-03-13 17:42:42,17:42:42,ศรีรัช,ปกติ,0,0,0,0,ถอยหลังชิดด้านซ้ายมากเกินไป
2021-03-12 22:09:09,22:09:09,ฉลองรัช,ปกติ,0,0,0,0,มึนเมา
2021-03-12 06:25:25,06:25:25,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-03-11 02:26:26,02:26:26,ฉลองรัช,ปกติ,1,2,1,0,ขับรถเร็วเกินไป
2021-03-10 22:15:15,22:15:15,ฉลองรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-03-10 11:21:21,11:21:21,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ประมาทขาดความระวัง
2021-03-10 06:10:10,06:10:10,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,หลับใน
2021-03-09 23:25:25,23:25:25,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-03-09 15:36:36,15:36:36,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-03-08 14:04:04,14:04:04,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-03-07 23:55:55,23:55:55,บูรพาวิถี,ปกติ,3,0,0,0,ขับรถเร็วเกินไป
2021-03-07 17:09:09,17:09:09,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2021-03-07 14:07:07,14:07:07,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,หลับใน
2021-03-07 13:57:57,13:57:57,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-03-06 15:04:04,15:04:04,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,หลับใน
2021-03-06 11:06:06,11:06:06,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ขับรถมองข้างทาง
2021-03-06 04:50:50,04:50:50,ทางหลวงพิเศษหมายเลข 37,ปกติ,3,0,0,0,สภาพแวดล้อม
2021-03-05 16:21:21,16:21:21,บูรพาวิถี,ปกติ,0,0,0,0,เข้าผิดเลนถอยชนไฟส่องล้อเสียหา
2021-03-05 10:09:09,10:09:09,ศรีรัช-วงแหวนรอบนอก,ปกติ,2,0,0,0,ขับรถเร็วเกินไป
2021-03-05 01:03:03,01:03:03,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-03-04 13:12:12,13:12:12,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,นับเงินทอนค่าผ่านทาง
2021-03-04 05:59:59,05:59:59,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2021-03-03 15:58:58,15:58:58,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-03-03 15:19:19,15:19:19,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-03-02 10:09:09,10:09:09,ศรีรัช,ปกติ,0,4,0,0,เปลี่ยนช่องทางกระทันหัน
2021-03-02 07:41:41,07:41:41,ฉลองรัช,ปกติ,1,2,0,0,ขับรถเร็วเกินไป
2021-03-01 12:23:23,12:23:23,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2021-03-01 08:40:40,08:40:40,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-02-28 10:08:08,10:08:08,ศรีรัช,ปกติ,0,1,0,0,เบรคขัดข้อง
2021-02-28 05:55:55,05:55:55,เฉลิมมหานคร,ปกติ,3,0,0,0,หลับใน
2021-02-27 23:15:15,23:15:15,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-02-27 23:13:13,23:13:13,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-02-27 09:39:39,09:39:39,บูรพาวิถี,ปกติ,0,0,0,0,รอการตรวจสอบ
2021-02-26 12:11:11,12:11:11,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-02-25 23:24:24,23:24:24,ศรีรัช,ปกติ,0,0,0,0,เบรคไม่ทัน
2021-02-25 17:53:53,17:53:53,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-02-25 13:49:49,13:49:49,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2021-02-25 09:37:37,09:37:37,ศรีรัช,ปกติ,0,2,0,0,ขับรถเร็วเกินไป
2021-02-25 09:20:20,09:20:20,บูรพาวิถี,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-02-24 20:16:16,20:16:16,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2021-02-23 20:08:08,20:08:08,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ยางแตก
2021-02-23 05:59:59,05:59:59,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-02-22 23:30:30,23:30:30,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-02-21 19:07:07,19:07:07,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ระบบไฟฟ้าขัดข้อง
2021-02-21 15:09:09,15:09:09,เฉลิมมหานคร,ปกติ,3,3,0,0,ขับรถเร็วเกินไป
2021-02-20 13:57:57,13:57:57,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-02-20 11:34:34,11:34:34,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-02-20 00:45:45,00:45:45,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-02-19 22:04:04,22:04:04,ฉลองรัช,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-02-19 05:27:27,05:27:27,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,บรรทุกยื่นล้ำ
2021-02-19 04:58:58,04:58:58,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ยางแตก
2021-02-19 02:34:34,02:34:34,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ยางแตก
2021-02-18 01:35:35,01:35:35,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2021-02-15 11:29:29,11:29:29,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,รถบรรทุกหนัก
2021-02-14 00:37:37,00:37:37,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,รอการตรวจสอบ
2021-02-12 00:51:51,00:51:51,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-02-11 23:57:57,23:57:57,ศรีรัช,ปกติ,0,0,0,0,หลับใน
2021-02-11 23:22:22,23:22:22,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-02-11 06:10:10,06:10:10,เฉลิมมหานคร,ปกติ,0,0,0,0,บรรทุกเกิน/ของตกหล่น
2021-02-09 19:32:32,19:32:32,บางพลี-สุขสวัสดิ์,ปกติ,2,0,0,0,ขับรถเร็วเกินไป
2021-02-09 13:34:34,13:34:34,S1,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2021-02-09 13:04:04,13:04:04,ศรีรัช,ปกติ,0,0,0,0,ฝ่าฝืนสัญญาณ/ป้ายจราจร
2021-02-09 10:15:15,10:15:15,บูรพาวิถี,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2021-02-09 06:10:10,06:10:10,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-02-07 10:40:40,10:40:40,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-02-07 08:54:54,08:54:54,อุดรรัถยา,ปกติ,0,0,0,0,ยางแตก
2021-02-06 22:11:11,22:11:11,ฉลองรัช,ปกติ,0,3,0,0,ขับรถเร็วเกินไป
2021-02-06 15:38:38,15:38:38,อุดรรัถยา,ปกติ,0,0,0,0,มีควันขึ้นที่ห้องเครื่อง
2021-02-06 01:50:50,01:50:50,เฉลิมมหานคร,ปกติ,1,3,0,0,เปลี่ยนช่องทางกระทันหัน
2021-02-05 09:32:32,09:32:32,บูรพาวิถี,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2021-02-04 11:40:40,11:40:40,บูรพาวิถี,ปกติ,0,1,0,0,สภาพแวดล้อม
2021-02-04 09:10:10,09:10:10,ฉลองรัช,ปกติ,0,0,0,0,ยางแตก
2021-02-03 21:47:47,21:47:47,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,บรรทุกยื่นล้ำ
2021-02-02 15:54:54,15:54:54,บูรพาวิถี,ปกติ,0,0,0,0,ยางหลังขวาแตก
2021-02-02 13:26:26,13:26:26,อุดรรัถยา,ปกติ,1,0,1,0,เปลี่ยนช่องทางกระทันหัน
2021-02-02 11:07:07,11:07:07,บูรพาวิถี,ปกติ,0,0,0,0,ฝ่าฝืนสัญญาณ/ป้ายจราจร
2021-02-02 10:53:53,10:53:53,เฉลิมมหานคร,ปกติ,1,0,0,0,หลับใน
2021-02-02 09:33:33,09:33:33,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-02-02 09:06:06,09:06:06,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2021-02-02 08:40:40,08:40:40,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-02-01 15:04:04,15:04:04,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-02-01 13:32:32,13:32:32,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-01-30 12:56:56,12:56:56,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-01-29 18:40:40,18:40:40,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-01-29 10:26:26,10:26:26,ฉลองรัช,ปกติ,0,0,0,0,ล้อหลุด
2021-01-29 07:55:55,07:55:55,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-01-28 23:08:08,23:08:08,เฉลิมมหานคร,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-01-27 23:31:31,23:31:31,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-01-27 06:45:45,06:45:45,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,เบรคขัดข้อง
2021-01-27 02:10:10,02:10:10,เฉลิมมหานคร,ปกติ,0,1,0,0,จยย.ย้อนศร
2021-01-26 17:39:39,17:39:39,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-01-26 13:50:50,13:50:50,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-01-26 02:00:00,02:00:00,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-01-25 22:07:07,22:07:07,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ใช้โทรศัพท์ขณะขับรถ
2021-01-25 19:27:27,19:27:27,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2021-01-25 19:26:26,19:26:26,บางพลี-สุขสวัสดิ์,ปกติ,3,0,0,0,ขับรถเร็วเกินไป
2021-01-24 19:55:55,19:55:55,อุดรรัถยา,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-01-24 00:11:11,00:11:11,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-01-23 12:44:44,12:44:44,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2021-01-22 23:19:19,23:19:19,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2021-01-22 22:51:51,22:51:51,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,หลับใน
2021-01-22 13:19:19,13:19:19,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-01-20 19:50:50,19:50:50,S1,ปกติ,0,0,0,0,ล้อหลุด
2021-01-20 18:44:44,18:44:44,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-01-19 09:44:44,09:44:44,ศรีรัช,ปกติ,0,0,0,0,ยางแตก
2021-01-16 20:42:42,20:42:42,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-01-15 15:10:10,15:10:10,เฉลิมมหานคร,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-01-14 22:15:15,22:15:15,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,1,0,0,เปลี่ยนช่องทางกระทันหัน
2021-01-14 03:45:45,03:45:45,เฉลิมมหานคร,ปกติ,1,0,0,0,หลับใน
2021-01-12 21:20:20,21:20:20,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-01-10 14:26:26,14:26:26,เฉลิมมหานคร,ปกติ,0,0,0,0,บรรทุกยื่นล้ำตัวรถ
2021-01-09 13:36:36,13:36:36,ฉลองรัช,ปกติ,0,0,0,0,ระบบไฟฟ้าขัดข้อง
2021-01-09 11:00:00,11:00:00,ฉลองรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2021-01-09 01:21:21,01:21:21,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,มึนเมา
2021-01-08 19:38:38,19:38:38,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-01-08 04:11:11,04:11:11,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,บรรทุกสิ่งของยื้นล้ำ
2021-01-06 14:29:29,14:29:29,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,1,0,0,เปลี่ยนช่องทางกระทันหัน
2021-01-06 05:05:05,05:05:05,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-01-05 21:20:20,21:20:20,S1,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-01-05 13:55:55,13:55:55,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2021-01-04 03:37:37,03:37:37,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ยางแตก
2021-01-02 06:52:52,06:52:52,อุดรรัถยา,ปกติ,0,0,0,0,ยางแตก
2021-01-01 21:33:33,21:33:33,ศรีรัช,ปกติ,0,0,1,0,ขับรถเร็วเกินไป
2020-12-31 09:10:10,09:10:10,บูรพาวิถี,ปกติ,0,1,0,0,ยางแตก
2020-12-29 17:15:15,17:15:15,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,1,0,0,เปลี่ยนช่องทางกระทันหัน
2020-12-28 21:22:22,21:22:22,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-12-28 10:33:33,10:33:33,ฉลองรัช,ปกติ,2,0,0,0,ยางแตก
2020-12-28 07:09:09,07:09:09,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-12-28 01:09:09,01:09:09,ฉลองรัช,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2020-12-27 03:47:47,03:47:47,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-12-26 23:09:09,23:09:09,บูรพาวิถี,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2020-12-26 16:09:09,16:09:09,ฉลองรัช,ปกติ,2,0,0,0,ขับรถเร็วเกินไป
2020-12-26 05:16:16,05:16:16,ศรีรัช,ปกติ,0,2,0,0,เปลี่ยนช่องทางกระทันหัน
2020-12-25 17:18:18,17:18:18,ทางหลวงพิเศษหมายเลข 37,ปกติ,1,2,0,0,ขับรถเร็วเกินไป
2020-12-25 05:39:39,05:39:39,บูรพาวิถี,ปกติ,1,0,0,0,หลับใน
2020-12-24 12:54:54,12:54:54,ศรีรัช,ปกติ,0,1,0,0,เปลี่ยนช่องทางกระทันหัน
2020-12-24 03:09:09,03:09:09,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,บรรทุกเกิน/ของตกหล่น
2020-12-22 00:24:24,00:24:24,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,มองไม่เห็น
2020-12-21 16:07:07,16:07:07,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เบรคขัดข้อง
2020-12-21 04:07:07,04:07:07,ฉลองรัช,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2020-12-20 07:14:14,07:14:14,ศรีรัช,ปกติ,0,0,0,0,ยางแตก
2020-12-19 18:16:16,18:16:16,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-12-19 12:23:23,12:23:23,ศรีรัช,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-12-19 02:53:53,02:53:53,ศรีรัช,ปกติ,4,0,0,0,ยางแตก
2020-12-18 22:51:51,22:51:51,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-12-18 16:36:36,16:36:36,ศรีรัช,ปกติ,0,1,0,0,เปลี่ยนช่องทางกระทันหัน
2020-12-18 04:27:27,04:27:27,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เบรคขัดข้อง
2020-12-17 17:28:28,17:28:28,ศรีรัช,ปกติ,0,0,0,0,ฝ่าฝืนสัญญาณ/ป้ายจราจร
2020-12-17 16:17:17,16:17:17,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-12-17 12:28:28,12:28:28,บูรพาวิถี,ปกติ,0,0,0,0,ยางแตก
2020-12-17 11:50:50,11:50:50,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-12-17 04:00:00,04:00:00,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2020-12-16 18:05:05,18:05:05,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เบรคกระทันหัน
2020-12-16 16:03:03,16:03:03,ฉลองรัช,ปกติ,0,0,0,0,บรรทุกเกิน/ของตกหล่น
2020-12-13 17:02:02,17:02:02,บูรพาวิถี,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2020-12-13 01:48:48,01:48:48,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2020-12-13 00:23:23,00:23:23,บางพลี-สุขสวัสดิ์,ปกติ,2,0,0,0,ขับรถเร็วเกินไป
2020-12-10 22:14:14,22:14:14,ศรีรัช,ปกติ,1,1,0,0,เปลี่ยนช่องทางกระทันหัน
2020-12-10 12:52:52,12:52:52,บูรพาวิถี,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2020-12-10 01:08:08,01:08:08,บูรพาวิถี,ปกติ,0,0,0,0,หลับใน
2020-12-09 07:50:50,07:50:50,อุดรรัถยา,ปกติ,2,0,0,0,หลับใน
2020-12-08 23:57:57,23:57:57,บูรพาวิถี,ปกติ,0,0,1,0,ขับรถเร็วเกินไป
2020-12-08 22:22:22,22:22:22,บูรพาวิถี,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2020-12-08 13:30:30,13:30:30,อุดรรัถยา,ปกติ,0,0,0,0,หลับใน
2020-12-08 00:32:32,00:32:32,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-12-07 07:31:31,07:31:31,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-12-06 22:18:18,22:18:18,บางพลี-สุขสวัสดิ์,ปกติ,1,2,0,0,หลับใน
