accident_date,accident_time,step,ad_state,acman_rec,acfem_rec,deadman_rec,deadfem_rec,cause_type
2020-12-05 13:25:25,13:25:25,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-12-05 04:31:31,04:31:31,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,หลับใน
2020-12-04 23:55:55,23:55:55,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ล้อหลุด
2020-12-04 17:44:44,17:44:44,ทางหลวงพิเศษหมายเลข 37,ปกติ,3,1,0,0,เบรคขัดข้อง
2020-12-03 23:49:49,23:49:49,เฉลิมมหานคร,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-12-03 12:49:49,12:49:49,ศรีรัช,ปกติ,0,0,0,0,ฝ่าฝืนสัญญาณ/ป้ายจราจร
2020-12-02 23:13:13,23:13:13,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-12-02 22:28:28,22:28:28,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-12-02 03:44:44,03:44:44,อุดรรัถยา,ปกติ,1,0,0,0,หลับใน
2020-12-01 11:25:25,11:25:25,ทางหลวงพิเศษหมายเลข 37,ปกติ,1,0,0,0,เบรคขัดข้อง
2020-12-01 10:15:15,10:15:15,ฉลองรัช,ปกติ,0,0,0,0,ชนท้ายตามลำดับ
2020-11-30 20:00:00,20:00:00,ทางหลวงพิเศษหมายเลข 37,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2020-11-29 05:01:01,05:01:01,ทางหลวงพิเศษหมายเลข 37,ปกติ,2,1,1,0,ขับรถเร็วเกินไป
2020-11-29 04:12:12,04:12:12,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-11-29 01:40:40,01:40:40,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-11-28 21:32:32,21:32:32,ศรีรัช,ปกติ,0,0,0,0,ยางแตก
2020-11-27 22:52:52,22:52:52,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-11-27 13:32:32,13:32:32,ศรีรัช,ปกติ,2,1,0,0,ขับรถเร็วเกินไป
2020-11-27 05:00:00,05:00:00,ศรีรัช,ปกติ,0,1,0,0,ยางแตก
2020-11-26 22:02:02,22:02:02,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2020-11-26 01:40:40,01:40:40,ฉลองรัช,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2020-11-26 01:08:08,01:08:08,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถช้าลง
2020-11-25 23:41:41,23:41:41,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-11-25 08:14:14,08:14:14,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ถอยหลังชนไม้กั้น
2020-11-24 09:29:29,09:29:29,อุดรรัถยา,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-11-24 00:29:29,00:29:29,เฉลิมมหานคร,ปกติ,2,0,0,0,หลับใน
2020-11-23 08:11:11,08:11:11,ทางหลวงพิเศษหมายเลข 37,ฝนตก,1,1,0,0,ขับรถเร็วเกินไป
2020-11-23 00:50:50,00:50:50,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-11-22 20:40:40,20:40:40,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-11-22 08:50:50,08:50:50,ฉลองรัช,ปกติ,0,0,0,0,สภาพแวดล้อม
2020-11-21 23:00:00,23:00:00,ฉลองรัช,ปกติ,1,2,0,0,ขับรถเร็วเกินไป
2020-11-21 14:57:57,14:57:57,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-11-21 10:18:18,10:18:18,บูรพาวิถี,ปกติ,0,0,0,0,หลับใน
2020-11-21 07:58:58,07:58:58,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-11-21 05:39:39,05:39:39,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ฝ่าฝืนสัญญาณ/ป้ายจราจร
2020-11-20 08:32:32,08:32:32,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ฝ่าฝืนสัญญาณ/ป้ายจราจร
2020-11-20 04:59:59,04:59:59,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,สภาพแวดล้อม
2020-11-20 04:00:00,04:00:00,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,พวงมาลัยล็อค
2020-11-19 23:23:23,23:23:23,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2020-11-19 16:44:44,16:44:44,เฉลิมมหานคร,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-11-19 02:54:54,02:54:54,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,มึนเมา
2020-11-19 01:25:25,01:25:25,ศรีรัช,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-11-18 07:54:54,07:54:54,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-11-17 16:03:03,16:03:03,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-11-16 16:40:40,16:40:40,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-11-15 14:00:00,14:00:00,อุดรรัถยา,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-11-15 01:23:23,01:23:23,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-11-15 00:19:19,00:19:19,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-11-14 22:55:55,22:55:55,อุดรรัถยา,ปกติ,0,0,0,0,ระบบไฟฟ้าขัดข้อง
2020-11-14 22:42:42,22:42:42,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-11-14 10:59:59,10:59:59,บูรพาวิถี,ปกติ,0,0,0,0,บรรทุกเกิน/ของตกหล่น
2020-11-14 06:20:20,06:20:20,เฉลิมมหานคร,ปกติ,0,0,0,0,ยางแตก
2020-11-13 22:01:01,22:01:01,ศรีรัช,ปกติ,0,1,0,0,ยางแตก
2020-11-13 13:05:05,13:05:05,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เบรคขัดข้อง
2020-11-13 10:37:37,10:37:37,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-11-13 00:15:15,00:15:15,อุดรรัถยา,ปกติ,1,0,0,0,หลับใน
2020-11-12 21:51:51,21:51:51,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-11-12 16:18:18,16:18:18,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-11-12 08:39:39,08:39:39,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ยางแตก
2020-11-11 23:50:50,23:50:50,เฉลิมมหานคร,ปกติ,0,0,0,0,บรรทุกเกิน/ของตกหล่น
2020-11-11 07:04:04,07:04:04,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2020-11-11 00:25:25,00:25:25,อุดรรัถยา,ปกติ,0,0,0,0,หลับใน
2020-11-10 23:40:40,23:40:40,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,พ่วงหลุด
2020-11-10 14:00:00,14:00:00,อุดรรัถยา,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2020-11-10 01:21:21,01:21:21,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-11-09 18:50:50,18:50:50,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ก้มหยิบโทรศัพท์
2020-11-09 17:56:56,17:56:56,อุดรรัถยา,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2020-11-09 12:07:07,12:07:07,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เบรคขัดข้อง
2020-11-09 08:55:55,08:55:55,อุดรรัถยา,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-11-09 01:50:50,01:50:50,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-11-07 22:26:26,22:26:26,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-11-07 20:47:47,20:47:47,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2020-11-06 10:55:55,10:55:55,ทางหลวงพิเศษหมายเลข 37,ปกติ,3,0,0,0,ยางแตก
2020-11-05 07:29:29,07:29:29,เฉลิมมหานคร,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-11-04 23:09:09,23:09:09,บางพลี-สุขสวัสดิ์,ปกติ,3,2,0,0,ขับรถเร็วเกินไป
2020-11-04 22:23:23,22:23:23,ศรีรัช,ปกติ,0,0,0,0,ขับชิดซ้ายมากเกินไป
2020-11-04 15:05:05,15:05:05,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-11-04 09:43:43,09:43:43,อุดรรัถยา,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-11-04 08:53:53,08:53:53,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-11-04 05:24:24,05:24:24,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,หลับใน
2020-11-03 16:02:02,16:02:02,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-11-03 09:25:25,09:25:25,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-31 19:20:20,19:20:20,บูรพาวิถี,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2020-10-31 11:37:37,11:37:37,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ยางแตก
2020-10-31 09:30:30,09:30:30,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-31 07:45:45,07:45:45,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2020-10-31 05:06:06,05:06:06,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เบรคไม่อยู่รถบรรทุกหนัก
2020-10-31 00:30:30,00:30:30,S1,ปกติ,1,0,1,0,ขับย้อนศร
2020-10-30 20:28:28,20:28:28,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-30 18:56:56,18:56:56,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2020-10-30 14:55:55,14:55:55,เฉลิมมหานคร,ปกติ,0,2,0,0,ขับรถเร็วเกินไป
2020-10-30 06:39:39,06:39:39,บางพลี-สุขสวัสดิ์,ปกติ,2,0,0,0,เบรคขัดข้อง
2020-10-30 00:00:00,00:00:00,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-29 23:12:12,23:12:12,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-29 22:03:03,22:03:03,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-29 17:25:25,17:25:25,บูรพาวิถี,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2020-10-29 03:54:54,03:54:54,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-28 20:27:27,20:27:27,อุดรรัถยา,ปกติ,1,0,0,0,หลับใน
2020-10-28 20:11:11,20:11:11,เฉลิมมหานคร,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-28 02:28:28,02:28:28,ศรีรัช,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-27 08:48:48,08:48:48,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-27 05:42:42,05:42:42,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,สภาพแวดล้อม
2020-10-26 10:08:08,10:08:08,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,บรรทุกเกิน/ของตกหล่น
2020-10-26 09:35:35,09:35:35,อุดรรัถยา,ปกติ,0,0,0,0,ยางแตก
2020-10-25 19:54:54,19:54:54,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-25 01:17:17,01:17:17,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-24 17:48:48,17:48:48,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-24 07:14:14,07:14:14,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-24 06:01:01,06:01:01,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-23 16:33:33,16:33:33,อุดรรัถยา,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-23 14:36:36,14:36:36,ศรีรัช,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2020-10-23 10:30:30,10:30:30,เฉลิมมหานคร,ปกติ,2,1,0,0,ขับรถเร็วเกินไป
2020-10-22 22:00:00,22:00:00,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถในระยะกระชั้นชิด
2020-10-22 16:40:40,16:40:40,ศรีรัช,ปกติ,0,0,0,0,เบรคขัดข้อง
2020-10-22 11:10:10,11:10:10,อุดรรัถยา,ปกติ,0,0,0,0,ยางแตก
2020-10-22 00:53:53,00:53:53,ทางหลวงพิเศษหมายเลข 37,ปกติ,2,0,0,0,ขับรถเร็วเกินไป
2020-10-22 00:17:17,00:17:17,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ระบบไฟฟ้าขัดข้อง
2020-10-21 23:15:15,23:15:15,บูรพาวิถี,ปกติ,0,1,0,0,มีสิ่งของขัดเบรคทำให้เกิดว40
2020-10-21 19:54:54,19:54:54,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-21 19:53:53,19:53:53,เฉลิมมหานคร,ปกติ,2,0,0,0,ขับรถเร็วเกินไป
2020-10-21 08:14:14,08:14:14,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-20 23:37:37,23:37:37,อุดรรัถยา,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-20 23:15:15,23:15:15,ฉลองรัช,ปกติ,2,0,0,0,ขับรถเร็วเกินไป
2020-10-19 19:58:58,19:58:58,เฉลิมมหานคร,ปกติ,0,0,0,0,ระบบไฟฟ้าขัดข้อง
2020-10-19 18:18:18,18:18:18,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ฝ่าฝืนสัญญาณ/ป้ายจราจร
2020-10-19 17:00:00,17:00:00,บูรพาวิถี,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2020-10-19 16:58:58,16:58:58,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-19 06:05:05,06:05:05,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-18 08:04:04,08:04:04,ศรีรัช,ฝนตก,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-18 02:25:25,02:25:25,ศรีรัช,ฝนตก,0,0,0,0,หลับใน
2020-10-17 14:04:04,14:04:04,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-17 04:26:26,04:26:26,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-17 00:06:06,00:06:06,ฉลองรัช,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2020-10-16 21:44:44,21:44:44,เฉลิมมหานคร,ปกติ,0,0,0,0,บรรทุกเกิน/ของตกหล่น
2020-10-16 17:49:49,17:49:49,อุดรรัถยา,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-16 02:22:22,02:22:22,ศรีรัช,ฝนตก,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-16 01:31:31,01:31:31,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-15 10:04:04,10:04:04,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-14 12:39:39,12:39:39,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,มึนเมา
2020-10-14 12:16:16,12:16:16,บูรพาวิถี,ปกติ,2,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-14 06:40:40,06:40:40,อุดรรัถยา,ปกติ,0,0,0,0,ยางแตก
2020-10-14 04:53:53,04:53:53,เฉลิมมหานคร,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-13 21:47:47,21:47:47,บูรพาวิถี,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-13 15:37:37,15:37:37,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,สภาพแวดล้อม
2020-10-13 13:08:08,13:08:08,อุดรรัถยา,ปกติ,0,0,0,0,เพลิงไหม้
2020-10-12 23:25:25,23:25:25,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-12 19:40:40,19:40:40,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-12 17:37:37,17:37:37,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-12 17:17:17,17:17:17,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-11 16:45:45,16:45:45,ศรีรัช,ปกติ,0,0,0,0,หลับใน
2020-10-11 12:26:26,12:26:26,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-11 01:45:45,01:45:45,เฉลิมมหานคร,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2020-10-10 23:36:36,23:36:36,ศรีรัช,ปกติ,0,1,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-10 06:44:44,06:44:44,ศรีรัช,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-10 05:13:13,05:13:13,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-10 01:17:17,01:17:17,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-09 22:27:27,22:27:27,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-09 01:52:52,01:52:52,ศรีรัช,ฝนตก,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-08 20:56:56,20:56:56,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เบรคกระทันหัน
2020-10-08 16:49:49,16:49:49,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-08 07:15:15,07:15:15,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-07 23:23:23,23:23:23,บูรพาวิถี,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2020-10-07 23:20:20,23:20:20,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-07 18:02:02,18:02:02,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-07 13:32:32,13:32:32,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-06 14:47:47,14:47:47,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ฝ่าฝืนสัญญาณ/ป้ายจราจร
2020-10-06 14:25:25,14:25:25,บูรพาวิถี,ปกติ,0,0,0,0,เหยียบเบรคกระทันหัน
2020-10-06 14:05:05,14:05:05,อุดรรัถยา,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-06 09:30:30,09:30:30,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-06 05:32:32,05:32:32,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,พลัดหลง
2020-10-04 21:48:48,21:48:48,ทางหลวงพิเศษหมายเลข 37,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2020-10-04 07:00:00,07:00:00,ฉลองรัช,ปกติ,1,0,0,0,สภาพแวดล้อม
2020-10-03 21:46:46,21:46:46,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-03 18:39:39,18:39:39,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,โรคประจำตัว
2020-10-03 14:09:09,14:09:09,อุดรรัถยา,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-03 13:14:14,13:14:14,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-03 08:01:01,08:01:01,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,กระจกแตก
2020-10-02 16:08:08,16:08:08,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2020-10-02 11:30:30,11:30:30,บูรพาวิถี,ปกติ,0,0,0,0,ล้อหลุด
2020-10-02 09:44:44,09:44:44,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เบรคขัดข้อง
2020-10-02 09:24:24,09:24:24,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2020-10-02 08:19:19,08:19:19,อุดรรัถยา,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-02 08:19:19,08:19:19,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เบรคกระทันหัน
2020-10-02 07:15:15,07:15:15,บูรพาวิถี,ปกติ,0,0,0,0,เพลิงไหม้
2020-10-02 01:50:50,01:50:50,เฉลิมมหานคร,ถนนเปียกลื่น,2,1,0,0,ใช้ความเร็วเข้าโค้ง
2020-10-02 00:50:50,00:50:50,ศรีรัช,ฝนตก,0,0,0,0,หลับใน
2020-10-01 16:40:40,16:40:40,ฉลองรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2020-10-01 00:23:23,00:23:23,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
